running build_ext
running build_ext
Failed to import optional module imus. Install optional dependencies
Failed to import optional module misc. Install optional dependencies
Using cuda device
Logging to rl/out_dir/models/exp73/A2C_1
------------------------------------
| time/                 |          |
|    fps                | 232      |
|    iterations         | 100      |
|    time_elapsed       | 3        |
|    total_timesteps    | 800      |
| train/                |          |
|    entropy_loss       | -19.3    |
|    explained_variance | 1.51e-05 |
|    learning_rate      | 0.00096  |
|    n_updates          | 99       |
|    policy_loss        | 0.0163   |
|    std                | 0.135    |
|    value_loss         | 32.7     |
------------------------------------
------------------------------------
| reward                | -2.03    |
| reward_contact        | -0.00151 |
| reward_motion         | 1.62     |
| reward_torque         | -0.349   |
| reward_velocity       | -3.3     |
| rollout/              |          |
|    ep_len_mean        | 372      |
|    ep_rew_mean        | -752     |
| time/                 |          |
|    fps                | 235      |
|    iterations         | 200      |
|    time_elapsed       | 6        |
|    total_timesteps    | 1600     |
| train/                |          |
|    entropy_loss       | -19.2    |
|    explained_variance | -49.6    |
|    learning_rate      | 0.00096  |
|    n_updates          | 199      |
|    policy_loss        | -0.1     |
|    std                | 0.136    |
|    value_loss         | 63.5     |
------------------------------------
-------------------------------------
| reward                | -2.03     |
| reward_contact        | -0.00151  |
| reward_motion         | 1.62      |
| reward_torque         | -0.349    |
| reward_velocity       | -3.3      |
| rollout/              |           |
|    ep_len_mean        | 372       |
|    ep_rew_mean        | -752      |
| time/                 |           |
|    fps                | 234       |
|    iterations         | 300       |
|    time_elapsed       | 10        |
|    total_timesteps    | 2400      |
| train/                |           |
|    entropy_loss       | -19.6     |
|    explained_variance | -0.000189 |
|    learning_rate      | 0.00096   |
|    n_updates          | 299       |
|    policy_loss        | 0.0033    |
|    std                | 0.135     |
|    value_loss         | 4.41      |
-------------------------------------
------------------------------------
| reward                | -2.08    |
| reward_contact        | -0.00297 |
| reward_motion         | 1.32     |
| reward_torque         | -0.314   |
| reward_velocity       | -3.08    |
| rollout/              |          |
|    ep_len_mean        | 503      |
|    ep_rew_mean        | -984     |
| time/                 |          |
|    fps                | 232      |
|    iterations         | 400      |
|    time_elapsed       | 13       |
|    total_timesteps    | 3200     |
| train/                |          |
|    entropy_loss       | -19.3    |
|    explained_variance | 0.0357   |
|    learning_rate      | 0.00096  |
|    n_updates          | 399      |
|    policy_loss        | -0.128   |
|    std                | 0.136    |
|    value_loss         | 290      |
------------------------------------
-------------------------------------
| reward                | -2.32     |
| reward_contact        | -0.00562  |
| reward_motion         | 1.33      |
| reward_torque         | -0.33     |
| reward_velocity       | -3.31     |
| rollout/              |           |
|    ep_len_mean        | 590       |
|    ep_rew_mean        | -1.19e+03 |
| time/                 |           |
|    fps                | 232       |
|    iterations         | 500       |
|    time_elapsed       | 17        |
|    total_timesteps    | 4000      |
| train/                |           |
|    entropy_loss       | -19.5     |
|    explained_variance | 0.00115   |
|    learning_rate      | 0.00096   |
|    n_updates          | 499       |
|    policy_loss        | -0.0269   |
|    std                | 0.136     |
|    value_loss         | 3.41      |
-------------------------------------
-------------------------------------
| reward                | -2.26     |
| reward_contact        | -0.00508  |
| reward_motion         | 1.29      |
| reward_torque         | -0.362    |
| reward_velocity       | -3.18     |
| rollout/              |           |
|    ep_len_mean        | 574       |
|    ep_rew_mean        | -1.17e+03 |
| time/                 |           |
|    fps                | 233       |
|    iterations         | 600       |
|    time_elapsed       | 20        |
|    total_timesteps    | 4800      |
| train/                |           |
|    entropy_loss       | -19.7     |
|    explained_variance | -62.1     |
|    learning_rate      | 0.00096   |
|    n_updates          | 599       |
|    policy_loss        | 0.0901    |
|    std                | 0.136     |
|    value_loss         | 665       |
-------------------------------------
-------------------------------------
| reward                | -2.26     |
| reward_contact        | -0.00508  |
| reward_motion         | 1.29      |
| reward_torque         | -0.362    |
| reward_velocity       | -3.18     |
| rollout/              |           |
|    ep_len_mean        | 574       |
|    ep_rew_mean        | -1.17e+03 |
| time/                 |           |
|    fps                | 232       |
|    iterations         | 700       |
|    time_elapsed       | 24        |
|    total_timesteps    | 5600      |
| train/                |           |
|    entropy_loss       | -19.8     |
|    explained_variance | 0.121     |
|    learning_rate      | 0.00096   |
|    n_updates          | 699       |
|    policy_loss        | 0.204     |
|    std                | 0.136     |
|    value_loss         | 4.97      |
-------------------------------------
Num timesteps: 6000
Best mean reward: -inf - Last mean reward per episode: -1289.54
Saving new best model to rl/out_dir/models/exp73/best_model.zip
-------------------------------------
| reward                | -2.22     |
| reward_contact        | -0.00544  |
| reward_motion         | 1.14      |
| reward_torque         | -0.323    |
| reward_velocity       | -3.04     |
| rollout/              |           |
|    ep_len_mean        | 624       |
|    ep_rew_mean        | -1.29e+03 |
| time/                 |           |
|    fps                | 230       |
|    iterations         | 800       |
|    time_elapsed       | 27        |
|    total_timesteps    | 6400      |
| train/                |           |
|    entropy_loss       | -20.1     |
|    explained_variance | 0.113     |
|    learning_rate      | 0.00096   |
|    n_updates          | 799       |
|    policy_loss        | 0.0188    |
|    std                | 0.136     |
|    value_loss         | 0.97      |
-------------------------------------
-------------------------------------
| reward                | -2.18     |
| reward_contact        | -0.00595  |
| reward_motion         | 1.03      |
| reward_torque         | -0.291    |
| reward_velocity       | -2.92     |
| rollout/              |           |
|    ep_len_mean        | 664       |
|    ep_rew_mean        | -1.36e+03 |
| time/                 |           |
|    fps                | 230       |
|    iterations         | 900       |
|    time_elapsed       | 31        |
|    total_timesteps    | 7200      |
| train/                |           |
|    entropy_loss       | -19.6     |
|    explained_variance | 0.00558   |
|    learning_rate      | 0.00096   |
|    n_updates          | 899       |
|    policy_loss        | 0.174     |
|    std                | 0.136     |
|    value_loss         | 3.09      |
-------------------------------------
-------------------------------------
| reward                | -2        |
| reward_contact        | -0.0049   |
| reward_motion         | 1.25      |
| reward_torque         | -0.315    |
| reward_velocity       | -2.93     |
| rollout/              |           |
|    ep_len_mean        | 598       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 231       |
|    iterations         | 1000      |
|    time_elapsed       | 34        |
|    total_timesteps    | 8000      |
| train/                |           |
|    entropy_loss       | -20.2     |
|    explained_variance | 0.0254    |
|    learning_rate      | 0.00096   |
|    n_updates          | 999       |
|    policy_loss        | 0.00333   |
|    std                | 0.136     |
|    value_loss         | 0.442     |
-------------------------------------
-------------------------------------
| reward                | -2        |
| reward_contact        | -0.0049   |
| reward_motion         | 1.25      |
| reward_torque         | -0.315    |
| reward_velocity       | -2.93     |
| rollout/              |           |
|    ep_len_mean        | 598       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 231       |
|    iterations         | 1100      |
|    time_elapsed       | 38        |
|    total_timesteps    | 8800      |
| train/                |           |
|    entropy_loss       | -20.2     |
|    explained_variance | -0.256    |
|    learning_rate      | 0.00096   |
|    n_updates          | 1099      |
|    policy_loss        | -0.285    |
|    std                | 0.136     |
|    value_loss         | 3.88      |
-------------------------------------
-------------------------------------
| reward                | -1.96     |
